assembly_district,electoral_district,part
67,36,B
67,37,B
67,38,B
67,39,B
67,40,B
67,41,B
67,53,B
67,54,B
67,55,B
67,56,B
67,61,B
67,62,B
67,63,B
67,64,B
67,109,B
67,113,B
67,68,C
67,69,C
67,70,C
67,71,C
67,72,C
67,73,C
67,74,C
67,75,C
67,76,C
67,77,C
67,78,C
67,79,C
67,80,C
67,81,C
67,82,C
67,83,C
67,84,C
67,85,C
67,86,C
67,87,C
67,88,C
67,89,C
67,90,C
67,91,C
67,92,C
67,93,C
67,94,C
67,95,C
67,96,C
67,97,C
67,98,C
67,99,C
67,105,C
67,112,C
67,114,C
68,1,A
68,2,A
68,18,A
68,35,A
68,41,A
68,42,A
68,43,A
68,47,A
68,48,A
68,49,A
68,50,A
68,51,A
68,52,A
68,53,A
68,54,A
68,65,A
68,70,A
68,71,A
68,76,A
68,77,A
68,78,A
68,90,A
68,91,A
68,92,A
68,93,A
68,94,A
68,96,A
68,97,A
68,98,A
68,99,A
68,15,B
68,16,B
68,17,B
68,19,B
68,21,B
68,22,B
68,23,B
68,25,B
68,37,B
68,38,B
68,39,B
68,40,B
68,44,B
68,45,B
68,46,B
68,66,B
68,67,B
68,68,B
68,69,B
68,72,B
68,73,B
68,75,B
68,79,B
68,86,B
68,87,B
68,88,B
68,89,B
68,113,B
68,3,C
68,4,C
68,5,C
68,6,C
68,7,C
68,8,C
68,9,C
68,10,C
68,11,C
68,12,C
68,13,C
68,14,C
68,20,C
68,24,C
68,26,C
68,27,C
68,28,C
68,29,C
68,30,C
68,31,C
68,32,C
68,64,C
68,111,C
68,112,C
68,33,D
68,34,D
68,36,D
68,55,D
68,56,D
68,57,D
68,58,D
68,59,D
68,60,D
68,61,D
68,62,D
68,63,D
68,74,D
68,80,D
68,81,D
68,82,D
68,83,D
68,84,D
68,85,D
68,106,D
68,108,D
68,109,D
68,110,D
68,114,D
68,115,D
69,25,A
69,26,A
69,27,A
69,35,A
69,36,A
69,37,A
69,38,A
69,42,A
69,44,A
69,45,A
69,46,A
69,47,A
69,48,A
69,49,A
69,50,A
69,51,A
69,52,A
69,53,A
69,54,A
69,55,A
69,56,A
69,57,A
69,58,A
69,59,A
69,60,A
69,61,A
69,62,A
69,63,A
69,64,A
69,65,A
69,66,A
69,67,A
69,68,A
69,69,A
69,70,A
69,71,A
69,111,A
69,112,A
69,113,A
69,114,A
69,1,B
69,2,B
69,3,B
69,4,B
69,5,B
69,6,B
69,7,B
69,9,B
69,10,B
69,11,B
69,12,B
69,13,B
69,14,B
69,15,B
69,16,B
69,17,B
69,18,B
69,19,B
69,20,B
69,21,B
69,22,B
69,23,B
69,24,B
69,28,B
69,29,B
69,30,B
69,31,B
69,32,B
69,33,B
69,34,B
69,39,B
69,40,B
69,41,B
69,43,B
69,104,B
69,115,B
69,8,C
69,72,C
69,73,C
69,74,C
69,75,C
69,76,C
69,77,C
69,78,C
69,79,C
69,80,C
69,81,C
69,82,C
69,83,C
69,84,C
69,85,C
69,86,C
69,87,C
69,88,C
69,89,C
69,90,C
69,91,C
69,92,C
69,93,C
69,94,C
69,95,C
69,96,C
69,97,C
69,98,C
69,99,C
69,100,C
69,101,C
69,102,C
69,108,C
69,109,C
69,110,C
69,0,C
70,1,A
70,2,A
70,3,A
70,4,A
70,5,A
70,6,A
70,7,A
70,8,A
70,9,A
70,10,A
70,11,A
70,12,A
70,13,A
70,14,A
70,15,A
70,16,A
70,17,A
70,18,A
70,20,A
70,21,A
70,22,A
70,91,A
70,92,A
70,66,A
70,105,A
70,106,A
70,107,A
70,108,A
70,19,B
70,23,B
70,24,B
70,25,B
70,26,B
70,27,B
70,28,B
70,29,B
70,30,B
70,31,B
70,32,B
70,33,B
70,34,B
70,35,B
70,36,B
70,40,B
70,41,B
70,69,B
70,74,B
70,75,B
70,93,B
70,102,B
70,103,B
70,110,B
70,37,C
70,38,C
70,39,C
70,42,C
70,43,C
70,44,C
70,45,C
70,46,C
70,47,C
70,48,C
70,49,C
70,50,C
70,51,C
70,52,C
70,53,C
70,54,C
70,55,C
70,56,C
70,57,C
70,58,C
70,59,C
70,60,C
70,61,C
70,62,C
70,63,C
70,86,C
70,87,C
70,88,C
70,89,C
70,98,C
70,100,C
70,101,C
70,109,C
70,111,C
70,64,D
70,65,D
70,67,D
70,68,D
70,70,D
70,71,D
70,72,D
70,73,D
70,75,D
70,76,D
70,77,D
70,78,D
70,79,D
70,80,D
70,81,D
70,82,D
70,83,D
70,84,D
70,85,D
70,90,D
70,99,D
70,104,D
71,10,A
71,33,A
71,35,A
71,37,A
71,40,A
71,41,A
71,42,A
71,43,A
71,45,A
71,46,A
71,47,A
71,48,A
71,49,A
71,50,A
71,52,A
71,53,A
71,54,A
71,55,A
71,56,A
71,57,A
71,58,A
71,59,A
71,60,A
71,61,A
71,62,A
71,63,A
71,64,A
71,65,A
71,66,A
71,67,A
71,69,A
71,70,A
71,72,A
71,73,A
71,74,A
71,75,A
71,76,A
71,77,A
71,78,A
71,79,A
71,80,A
71,81,A
71,82,A
71,83,A
71,84,A
71,85,A
71,86,A
71,92,A
71,97,A
71,98,A
71,99,A
71,100,A
71,101,A
71,108,A
71,1,B
71,2,B
71,3,B
71,4,B
71,5,B
71,6,B
71,7,B
71,8,B
71,9,B
71,11,B
71,12,B
71,13,B
71,14,B
71,15,B
71,16,B
71,17,B
71,18,B
71,19,B
71,20,B
71,21,B
71,22,B
71,23,B
71,24,B
71,25,B
71,26,B
71,27,B
71,28,B
71,29,B
71,30,B
71,31,B
71,32,B
71,34,B
71,36,B
71,38,B
71,39,B
71,44,B
71,51,B
71,68,B
71,71,B
71,87,B
71,88,B
71,89,B
71,90,B
71,91,B
71,102,B
71,104,B
71,105,B
71,106,B
71,107,B
71,109,B
72,3,A
72,4,A
72,5,A
72,6,A
72,7,A
72,8,A
72,9,A
72,10,A
72,11,A
72,13,A
72,14,A
72,15,A
72,16,A
72,17,A
72,18,A
72,19,A
72,20,A
72,21,A
72,23,A
72,24,A
72,25,A
72,26,A
72,27,A
72,28,A
72,29,A
72,30,A
72,31,A
72,32,A
72,34,A
72,35,A
72,36,A
72,37,A
72,38,A
72,39,A
72,77,A
72,78,A
72,87,A
72,88,A
72,89,A
72,90,A
72,93,A
72,94,A
72,97,A
72,1,B
72,2,B
72,12,B
72,22,B
72,33,B
72,40,B
72,41,B
72,42,B
72,43,B
72,44,B
72,45,B
72,46,B
72,47,B
72,48,B
72,49,B
72,50,B
72,51,B
72,52,B
72,53,B
72,54,B
72,55,B
72,56,B
72,57,B
72,58,B
72,59,B
72,60,B
72,61,B
72,62,B
72,63,B
72,64,B
72,65,B
72,66,B
72,67,B
72,68,B
72,69,B
72,70,B
72,71,B
72,72,B
72,73,B
72,74,B
72,75,B
72,76,B
72,86,B
72,91,B
72,92,B
72,95,B
72,96,B
73,1,A
73,2,A
73,3,A
73,9,A
73,10,A
73,11,A
73,12,A
73,14,A
73,15,A
73,16,A
73,17,A
73,18,A
73,21,A
73,22,A
73,23,A
73,24,A
73,25,A
73,26,A
73,27,A
73,28,A
73,29,A
73,32,A
73,33,A
73,34,A
73,35,A
73,36,A
73,37,A
73,38,A
73,39,A
73,40,A
73,41,A
73,48,A
73,49,A
73,50,A
73,101,A
73,102,A
73,103,A
73,106,A
73,4,B
73,5,B
73,6,B
73,7,B
73,8,B
73,19,B
73,20,B
73,30,B
73,42,B
73,43,B
73,45,B
73,46,B
73,47,B
73,51,B
73,52,B
73,53,B
73,54,B
73,55,B
73,56,B
73,57,B
73,58,B
73,59,B
73,60,B
73,61,B
73,62,B
73,63,B
73,64,B
73,65,B
73,66,B
73,67,B
73,68,B
73,69,B
73,70,B
73,71,B
73,72,B
73,73,B
73,74,B
73,75,B
73,99,B
73,100,B
73,104,B
73,105,B
73,107,B
73,13,C
73,31,C
73,44,C
73,76,C
73,77,C
73,78,C
73,79,C
73,80,C
73,81,C
73,82,C
73,83,C
73,84,C
73,85,C
73,86,C
73,87,C
73,88,C
73,89,C
73,90,C
73,91,C
73,92,C
73,93,C
73,94,C
73,95,C
73,96,C
73,97,C
73,98,C
74,1,A
74,2,A
74,3,A
74,4,A
74,5,A
74,6,A
74,7,A
74,8,A
74,9,A
74,10,A
74,11,A
74,12,A
74,13,A
74,14,A
74,15,A
74,16,A
74,17,A
74,18,A
74,19,A
74,20,A
74,21,A
74,22,A
74,23,A
74,24,A
74,25,A
74,26,A
74,27,A
74,28,A
74,29,A
74,31,A
74,32,A
74,99,A
74,100,A
74,106,A
74,30,B
74,33,B
74,34,B
74,35,B
74,36,B
74,37,B
74,38,B
74,39,B
74,40,B
74,53,B
74,54,B
74,55,B
74,56,B
74,58,B
74,59,B
74,60,B
74,61,B
74,105,B
74,41,C
74,42,C
74,43,C
74,44,C
74,45,C
74,46,C
74,47,C
74,48,C
74,49,C
74,50,C
74,51,C
74,52,C
74,64,C
74,71,C
74,72,C
74,73,C
74,74,C
74,75,C
74,79,C
74,80,C
74,83,C
74,92,C
74,0,C
74,57,D
74,62,D
74,63,D
74,65,D
74,66,D
74,67,D
74,68,D
74,69,D
74,70,D
74,76,D
74,77,D
74,78,D
74,81,D
74,82,D
74,84,D
74,85,D
74,86,D
74,87,D
74,88,D
74,89,D
74,90,D
74,91,D
74,98,D
74,101,D
74,102,D
74,103,D
74,104,D
74,107,D
75,1,A
75,2,A
75,3,A
75,4,A
75,5,A
75,6,A
75,7,A
75,8,A
75,9,A
75,10,A
75,11,A
75,12,A
75,13,A
75,14,A
75,15,A
75,16,A
75,17,A
75,18,A
75,19,A
75,20,A
75,21,A
75,22,A
75,23,A
75,24,A
75,25,A
75,26,A
75,27,A
75,28,A
75,29,A
75,30,A
75,31,A
75,32,A
75,33,A
75,34,A
75,35,A
75,36,A
75,37,A
75,38,A
75,39,A
75,40,A
75,41,A
75,42,A
75,43,A
75,44,A
75,45,A
75,46,A
75,47,A
75,48,A
75,50,A
75,51,A
75,68,A
75,109,A
75,110,A
75,111,A
75,112,A
75,113,A
75,114,A
75,49,B
75,52,B
75,53,B
75,54,B
75,55,B
75,56,B
75,57,B
75,58,B
75,59,B
75,60,B
75,61,B
75,62,B
75,63,B
75,64,B
75,65,B
75,66,B
75,67,B
75,69,B
75,70,B
75,71,B
75,72,B
75,73,B
75,74,B
75,75,B
75,76,B
75,77,B
75,78,B
75,79,B
75,80,B
75,81,B
75,82,B
75,83,B
75,84,B
75,85,B
75,86,B
75,87,B
75,88,B
75,89,B
75,90,B
75,91,B
75,92,B
75,93,B
75,94,B
75,95,B
75,96,B
75,97,B
75,98,B
75,99,B
75,100,B
75,101,B
75,102,B
75,103,B
75,104,B
75,105,B
75,106,B
75,107,B
75,108,B
75,115,B
76,1,A
76,2,A
76,3,A
76,4,A
76,5,A
76,6,A
76,7,A
76,8,A
76,9,A
76,10,A
76,11,A
76,12,A
76,13,A
76,14,A
76,15,A
76,16,A
76,17,A
76,18,A
76,19,A
76,20,A
76,21,A
76,22,A
76,23,A
76,24,A
76,25,A
76,26,A
76,27,A
76,28,A
76,29,A
76,30,A
76,31,A
76,32,A
76,33,A
76,34,A
76,35,A
76,36,A
76,37,A
76,38,A
76,82,A
76,83,A
76,84,A
76,85,A
76,86,A
76,87,A
76,88,A
76,89,A
76,100,A
76,101,A
76,102,A
76,39,B
76,40,B
76,41,B
76,42,B
76,43,B
76,44,B
76,45,B
76,46,B
76,47,B
76,48,B
76,49,B
76,50,B
76,51,B
76,52,B
76,53,B
76,54,B
76,55,B
76,56,B
76,57,B
76,58,B
76,59,B
76,60,B
76,61,B
76,62,B
76,63,B
76,64,B
76,65,B
76,66,B
76,67,B
76,68,B
76,69,B
76,70,B
76,71,B
76,72,B
76,73,B
76,74,B
76,75,B
76,76,B
76,77,B
76,78,B
76,79,B
76,80,B
76,81,B
76,90,B
76,99,B
76,103,B
