district_key,Male County Committee,Female County Committee
48043,1,1
48044,1,1
48045,1,1
48046,1,1
48047,1,1
48048,1,1
48049,1,1
48050,1,1
48051,1,1
48052,1,1
48053,1,1
48054,1,1
48055,1,1
48056,1,1
48057,1,1
48058,1,1
48059,1,1
48060,1,1
48061,1,1
48062,1,1
48063,1,1
48064,1,1
48065,1,1
48066,1,1
48067,1,1
48068,1,1
48069,1,1
48070,1,1
48071,1,1
48072,1,1
49001,1,1
49002,1,1
49003,1,1
49004,1,1
49005,1,1
49006,1,1
49007,1,1
49008,1,1
49009,1,1
49010,1,1
49011,1,1
49012,1,1
49013,1,1
49014,1,1
49015,1,1
49016,1,1
49017,1,1
49018,1,1
49019,1,1
49020,1,1
49021,1,1
49022,1,1
49023,1,1
49024,1,1
49025,1,1
49026,1,1
49027,1,1
49028,1,1
49029,1,1
49030,1,1
49031,1,1
49032,1,1
49033,1,1
49034,1,1
49035,1,1
49036,1,1
49037,1,1
49038,1,1
49039,1,1
49040,1,1
49041,1,1
49042,1,1
49043,1,1
49044,1,1
49045,1,1
49046,1,1
49047,1,1
49048,1,1
49049,1,1
49050,1,1
49051,1,1
49052,1,1
49053,1,1
49054,1,1
49055,1,1
49056,1,1
49057,1,1
49058,1,1
49059,1,1
49060,1,1
49061,1,1
49062,1,1
49063,1,1
49064,1,1
49065,1,1
49066,1,1
49067,1,1
49068,1,1
49069,1,1
49070,1,1
49071,0,0
50001,1,1
50002,2,2
50003,2,2
50004,1,1
50005,2,2
50006,2,2
50007,2,2
50008,2,2
50009,2,2
50010,2,2
50011,1,1
50012,2,2
50013,1,1
50014,1,1
50015,2,2
50016,2,2
50017,2,2
50018,2,2
50019,2,2
50020,2,2
50021,2,2
50022,2,2
50023,1,1
50024,1,1
50025,1,1
50026,2,2
50027,2,2
50028,2,2
50029,2,2
50030,2,2
50031,2,2
50032,2,2
50033,2,2
50034,2,2
50035,2,2
50036,2,2
50037,2,2
50038,2,2
50039,2,2
50040,2,2
50041,2,2
50042,2,2
50043,2,2
50044,2,2
50045,1,1
50046,2,2
50047,2,2
50048,2,2
50049,1,1
50050,2,2
50051,2,2
50052,2,2
50053,2,2
50054,1,1
50055,1,1
50056,1,1
50057,1,1
50058,1,1
50059,2,2
50060,1,1
50061,1,1
50062,1,1
50063,1,1
50064,1,1
50065,1,1
50066,1,1
50067,1,1
50068,1,1
50069,1,1
50070,1,1
50071,1,1
50072,1,1
50073,1,1
50074,1,1
50075,1,1
50076,1,1
50077,1,1
50078,1,1
50079,1,1
50080,1,1
50081,1,1
50082,1,1
50083,1,1
50084,1,1
50085,1,1
50086,1,1
50087,1,1
50088,1,1
50089,2,2
50090,2,2
50091,2,2
50092,2,2
50093,1,1
50094,1,1
50095,2,2
50096,2,2
50097,2,2
50098,1,1
50099,2,2
50100,1,1
50101,2,2
50102,1,1
50103,0,0
50104,0,0
50105,0,0
50106,0,0
50107,0,0
51001,2,2
51002,1,1
51003,2,2
51004,1,1
51005,1,1
51006,1,1
51007,2,2
51008,1,1
51009,1,1
51010,1,1
51011,2,2
51012,2,2
51013,2,2
51014,1,1
51015,1,1
51016,1,1
51017,1,1
51018,1,1
51019,1,1
51020,2,2
51021,1,1
51022,1,1
51023,2,2
51024,1,1
51025,0,0
51026,1,1
51027,1,1
51028,1,1
51029,2,2
51030,1,1
51031,1,1
51032,1,1
51033,2,2
51034,1,1
51035,2,2
51036,2,2
51037,2,2
51038,2,2
51039,2,2
51040,2,2
51041,2,2
51042,2,2
51043,1,1
51044,1,1
51045,1,1
51046,1,1
51047,1,1
51048,1,1
51049,2,2
51050,1,1
51051,2,2
51052,1,1
51053,1,1
51054,1,1
51055,2,2
51056,1,1
51057,1,1
51058,1,1
51059,1,1
51060,1,1
51061,2,2
51062,1,1
51063,2,2
51064,1,1
51065,2,2
51066,1,1
51067,1,1
51068,1,1
51069,1,1
51070,2,2
51071,2,2
51072,2,2
51073,2,2
51074,1,1
51075,1,1
51076,1,1
51077,2,2
51078,1,1
51079,2,2
51080,1,1
51081,1,1
51082,2,2
51083,2,2
51084,0,0
51085,0,0
51086,0,0
51087,0,0
52001,2,2
52002,2,2
52003,1,1
52004,2,2
52005,2,2
52006,2,2
52007,2,2
52008,2,2
52009,2,2
52010,2,2
52011,2,2
52012,2,2
52013,2,2
52014,2,2
52015,2,2
52016,2,2
52017,2,2
52018,2,2
52019,2,2
52020,2,2
52021,1,1
52022,1,1
52023,2,2
52024,1,1
52025,2,2
52026,2,2
52027,2,2
52028,2,2
52029,2,2
52030,2,2
52031,2,2
52032,2,2
52033,2,2
52034,2,2
52035,2,2
52036,2,2
52037,2,2
52038,2,2
52039,2,2
52040,2,2
52041,1,1
52042,2,2
52043,2,2
52044,2,2
52045,2,2
52046,2,2
52047,2,2
52048,2,2
52049,2,2
52050,2,2
52051,2,2
52052,2,2
52053,2,2
52054,1,1
52055,2,2
52056,2,2
52057,2,2
52058,2,2
52059,2,2
52060,2,2
52061,2,2
52062,2,2
52063,1,1
52064,2,2
52065,2,2
52066,2,2
52067,2,2
52068,2,2
52069,2,2
52070,2,2
52071,2,2
52072,1,1
52073,2,2
52074,2,2
52075,2,2
52076,1,1
52077,1,1
52078,2,2
52079,1,1
52080,1,1
52081,2,2
52082,2,2
52083,2,2
52084,2,2
52085,2,2
52086,2,2
52087,2,2
52088,2,2
52089,2,2
52090,2,2
52091,2,2
52092,2,2
52093,2,2
52094,2,2
52095,1,1
52096,2,2
52097,2,2
52098,2,2
52099,2,2
52100,2,2
52101,2,2
52102,2,2
52103,2,2
52104,2,2
52105,2,2
52106,1,1
52107,2,2
52108,2,2
52109,1,1
52110,2,2
52111,2,2
52112,2,2
52113,2,2
52114,2,2
52115,2,2
52116,2,2
52117,2,2
52118,0,0
52119,0,0
52120,0,0
52121,0,0
52122,0,0
52123,0,0
52124,0,0
52125,0,0
52126,0,0
53001,1,1
53002,1,1
53003,2,2
53004,2,2
53005,2,2
53006,1,1
53007,2,2
53008,2,2
53009,2,2
53010,2,2
53011,2,2
53012,2,2
53013,2,2
53014,1,1
53015,1,1
53016,2,2
53017,2,2
53018,2,2
53019,2,2
53020,2,2
53021,2,2
53022,2,2
53023,2,2
53024,1,1
53025,2,2
53026,1,1
53027,2,2
53028,2,2
53029,1,1
53030,2,2
53031,2,2
53032,2,2
53033,2,2
53034,2,2
53035,2,2
53036,2,2
53037,1,1
53038,1,1
53039,2,2
53040,1,1
53041,2,2
53042,1,1
53043,1,1
53044,2,2
53045,2,2
53046,2,2
53047,2,2
53048,2,2
53049,1,1
53050,2,2
53051,1,1
53052,1,1
53053,2,2
53054,2,2
53055,2,2
53056,2,2
53057,2,2
53058,2,2
53059,2,2
53060,2,2
53061,2,2
53062,1,1
53063,2,2
53064,2,2
53065,1,1
53066,2,2
53067,2,2
53068,2,2
53069,2,2
53070,2,2
53071,1,1
53072,2,2
53073,2,2
53074,2,2
53075,1,1
53076,2,2
53077,2,2
53078,1,1
53079,1,1
53080,2,2
53081,1,1
53082,2,2
53083,2,2
53084,1,1
53085,1,1
53086,1,1
53087,2,2
53088,2,2
53089,0,0
54001,1,1
54002,1,1
54003,1,1
54004,1,1
54005,1,1
54006,1,1
54007,2,2
54008,1,1
54009,2,2
54010,2,2
54011,2,2
54012,2,2
54013,2,2
54014,1,1
54015,1,1
54016,1,1
54017,1,1
54018,1,1
54019,2,2
54020,2,2
54021,2,2
54022,2,2
54023,2,2
54024,1,1
54025,2,2
54026,1,1
54027,1,1
54028,2,2
54029,2,2
54030,2,2
54031,1,1
54032,1,1
54033,2,2
54034,2,2
54035,2,2
54036,2,2
54037,2,2
54038,2,2
54039,2,2
54040,1,1
54041,2,2
54042,2,2
54043,2,2
54044,1,1
54045,1,1
54046,2,2
54047,1,1
54048,2,2
54049,2,2
54050,2,2
54051,2,2
54052,1,1
54053,1,1
54054,1,1
54055,1,1
54056,1,1
54057,2,2
54058,1,1
54059,1,1
54060,2,2
54061,2,2
54062,2,2
54063,2,2
54064,1,1
54065,1,1
54066,1,1
54067,2,2
54068,2,2
54069,2,2
54070,1,1
54071,1,1
54072,1,1
54073,2,2
54074,1,1
54075,1,1
54076,2,2
54077,1,1
54078,0,0
54079,1,1
54080,2,2
54081,1,1
54082,1,1
54083,2,2
54084,1,1
54085,1,1
54086,2,2
54087,1,1
54088,2,2
54089,1,1
55001,1,1
55002,2,2
55003,1,1
55004,2,2
55005,1,1
55006,1,1
55007,2,2
55008,1,1
55009,2,2
55010,2,2
55011,2,2
55012,2,2
55013,1,1
55014,2,2
55015,1,1
55016,2,2
55017,1,1
55018,2,2
55019,2,2
55020,2,2
55021,2,2
55022,2,2
55023,2,2
55024,2,2
55025,2,2
55026,1,1
55027,1,1
55028,1,1
55029,1,1
55030,1,1
55031,2,2
55032,2,2
55033,2,2
55034,2,2
55035,1,1
55036,1,1
55037,1,1
55038,1,1
55039,0,0
55040,1,1
55041,1,1
55042,1,1
55043,1,1
55044,1,1
55045,1,1
55046,2,2
55047,1,1
55048,2,2
55049,1,1
55050,1,1
55051,1,1
55052,1,1
55053,1,1
55054,1,1
55055,2,2
55056,1,1
55057,2,2
55058,1,1
55059,2,2
55060,1,1
55061,1,1
55062,1,1
55063,1,1
55064,2,2
55065,2,2
55066,1,1
55067,1,1
55068,1,1
55069,2,2
55070,1,1
55071,1,1
55072,1,1
55073,1,1
55074,2,2
55075,2,2
55076,2,2
55077,1,1
55078,2,2
55079,2,2
55080,2,2
55081,2,2
55082,2,2
55083,2,2
55084,2,2
55085,2,2
55086,2,2
55087,2,2
55088,2,2
55089,2,2
55090,2,2
55091,2,2
55092,2,2
55093,2,2
55094,2,2
55095,1,1
55096,2,2
55097,2,2
55098,1,1
55099,2,2
55100,1,1
55101,1,1
55102,2,2
55103,2,2
55104,2,2
55105,1,1
55106,2,2
55107,2,2
55108,2,2
55109,1,1
55110,1,1
55111,0,0
55112,0,0
55113,0,0
56001,1,1
56002,2,2
56003,1,1
56004,1,1
56005,1,1
56006,2,2
56007,2,2
56008,2,2
56009,2,2
56010,2,2
56011,2,2
56012,2,2
56013,2,2
56014,2,2
56015,2,2
56016,2,2
56017,2,2
56018,2,2
56019,2,2
56020,1,1
56021,2,2
56022,2,2
56023,2,2
56024,2,2
56025,2,2
56026,2,2
56027,2,2
56028,2,2
56029,2,2
56030,2,2
56031,2,2
56032,2,2
56033,2,2
56034,2,2
56035,2,2
56036,2,2
56037,2,2
56038,2,2
56039,2,2
56040,2,2
56041,2,2
56042,2,2
56043,2,2
56044,2,2
56045,2,2
56046,2,2
56047,2,2
56048,2,2
56049,2,2
56050,2,2
56051,2,2
56052,2,2
56053,2,2
56054,2,2
56055,2,2
56056,1,1
56057,2,2
56058,2,2
56059,2,2
56060,2,2
56061,2,2
56062,2,2
56063,2,2
56064,2,2
56065,2,2
56066,1,1
56067,1,1
56068,2,2
56069,2,2
56070,1,1
56071,2,2
56072,2,2
56073,2,2
56074,2,2
56075,1,1
56076,1,1
56077,2,2
56078,2,2
56079,2,2
56080,2,2
56081,1,1
56082,2,2
56083,2,2
56084,2,2
56085,2,2
56086,2,2
56087,2,2
56088,2,2
56089,2,2
56090,2,2
56091,2,2
56092,0,0
57001,1,1
57002,2,2
57003,2,2
57004,1,1
57005,1,1
57006,2,2
57007,1,1
57008,2,2
57009,2,2
57010,2,2
57011,2,2
57012,2,2
57013,1,1
57014,2,2
57015,2,2
57016,2,2
57017,2,2
57018,2,2
57019,1,1
57020,1,1
57021,2,2
57022,2,2
57023,1,1
57024,2,2
57025,2,2
57026,2,2
57027,2,2
57028,2,2
57029,2,2
57030,2,2
57031,2,2
57032,2,2
57033,1,1
57034,2,2
57035,2,2
57036,2,2
57037,2,2
57038,2,2
57039,2,2
57040,2,2
57041,2,2
57042,2,2
57043,2,2
57044,2,2
57045,2,2
57046,2,2
57047,2,2
57048,2,2
57049,2,2
57050,2,2
57051,2,2
57052,2,2
57053,2,2
57054,2,2
57055,2,2
57056,2,2
57057,2,2
57058,2,2
57059,2,2
57060,2,2
57061,2,2
57062,1,1
57063,2,2
57064,2,2
57065,2,2
57066,2,2
57067,2,2
57068,2,2
57069,2,2
57070,2,2
57071,2,2
57072,2,2
57073,2,2
57074,2,2
57075,2,2
57076,2,2
57077,1,1
57078,2,2
57079,2,2
57080,2,2
57081,2,2
57082,1,1
57083,2,2
57084,2,2
57085,2,2
57086,1,1
57087,2,2
57088,2,2
57089,2,2
57090,2,2
57091,2,2
57092,2,2
57093,2,2
57094,1,1
57095,1,1
57096,2,2
57097,1,1
57098,1,1
57099,2,2
57100,2,2
57101,2,2
57102,2,2
57103,2,2
57104,2,2
57105,2,2
57106,0,0
58001,2,2
58002,2,2
58003,2,2
58004,2,2
58005,2,2
58006,2,2
58007,2,2
58008,2,2
58009,2,2
58010,2,2
58011,2,2
58012,2,2
58013,2,2
58014,2,2
58015,2,2
58016,2,2
58017,2,2
58018,2,2
58019,2,2
58020,2,2
58021,2,2
58022,2,2
58023,2,2
58024,2,2
58025,2,2
58026,2,2
58027,2,2
58028,2,2
58029,2,2
58030,2,2
58031,2,2
58032,2,2
58033,2,2
58034,2,2
58035,2,2
58036,2,2
58037,2,2
58038,2,2
58039,2,2
58040,2,2
58041,2,2
58042,1,1
58043,2,2
58044,1,1
58045,2,2
58046,2,2
58047,2,2
58048,2,2
58049,2,2
58050,2,2
58051,2,2
58052,2,2
58053,1,1
58054,2,2
58055,2,2
58056,1,1
58057,2,2
58058,1,1
58059,2,2
58060,2,2
58061,2,2
58062,2,2
58063,2,2
58064,2,2
58065,2,2
58066,2,2
58067,2,2
58068,2,2
58069,1,1
58070,2,2
58071,2,2
58072,2,2
58073,1,1
58074,2,2
58075,2,2
58076,2,2
58077,2,2
58078,2,2
58079,2,2
58080,2,2
58081,1,1
58082,2,2
58083,2,2
58084,2,2
58085,2,2
58086,2,2
59001,2,2
59002,1,1
59003,1,1
59004,2,2
59005,2,2
59006,2,2
59007,2,2
59008,2,2
59009,1,1
59010,2,2
59011,2,2
59012,2,2
59013,2,2
59014,2,2
59015,2,2
59016,2,2
59017,2,2
59018,2,2
59019,1,1
59020,2,2
59021,2,2
59022,2,2
59023,1,1
59024,2,2
59025,2,2
59026,2,2
59027,2,2
59028,2,2
59029,2,2
59030,2,2
59031,2,2
59032,2,2
59033,1,1
59034,1,1
59035,1,1
59036,1,1
59037,1,1
59038,1,1
59039,1,1
59040,1,1
59041,2,2
59042,1,1
59043,1,1
59044,1,1
59045,1,1
59046,1,1
59047,2,2
59048,1,1
59049,2,2
59050,2,2
59051,1,1
59052,1,1
59053,1,1
59054,1,1
59055,1,1
59056,2,2
59057,2,2
59058,2,2
59059,1,1
59060,1,1
59061,1,1
59062,1,1
59063,2,2
59064,2,2
59065,2,2
59066,2,2
59067,2,2
59068,2,2
59069,2,2
59070,2,2
59071,2,2
59072,2,2
59073,2,2
59074,2,2
59075,2,2
59076,2,2
59077,1,1
59078,1,1
59079,2,2
59080,2,2
59081,2,2
59082,2,2
59083,1,1
59084,2,2
59085,2,2
59086,0,0
59087,0,0
59088,0,0
59089,0,0
59090,0,0
60001,2,2
60002,2,2
60003,2,2
60004,1,1
60005,2,2
60006,1,1
60007,2,2
60008,2,2
60009,2,2
60010,1,1
60011,1,1
60012,1,1
60013,2,2
60014,2,2
60015,2,2
60016,1,1
60017,2,2
60018,1,1
60019,1,1
60020,1,1
60021,1,1
60022,2,2
60023,1,1
60024,2,2
60025,0,0
60026,2,2
60027,2,2
60028,2,2
60029,2,2
60030,1,1
60031,2,2
60032,2,2
60033,2,2
60034,2,2
60035,2,2
60036,2,2
60037,2,2
60038,2,2
60039,2,2
60040,2,2
60041,2,2
60042,2,2
60043,2,2
60044,1,1
60045,2,2
60046,2,2
60047,2,2
60048,1,1
60049,2,2
60050,1,1
60051,2,2
60052,2,2
60053,2,2
60054,2,2
60055,2,2
60056,2,2
60057,2,2
60058,2,2
60059,2,2
60060,2,2
60061,2,2
60062,2,2
60063,2,2
60064,2,2
60065,2,2
60066,2,2
60067,1,1
60068,1,1
60069,1,1
60070,1,1
60071,2,2
60072,2,2
60073,2,2
60074,2,2
60075,2,2
60076,2,2
60077,2,2
60078,2,2
60079,2,2
60080,2,2
60081,2,2
60082,2,2
60083,2,2
60084,2,2
60085,2,2
60086,2,2
60087,1,1
60088,2,2
60089,1,1
60090,2,2
60091,1,1
64075,2,2
64076,2,2
64077,2,2
64078,2,2
64079,2,2
64080,2,2
64081,1,1
64082,1,1
64083,1,1
64084,1,1
64085,1,1
64086,2,2
64087,2,2
64088,2,2
64089,1,1
64090,2,2
64091,1,1
64092,1,1
64093,2,2
64094,0,0
64095,0,0
64096,0,0
64097,0,0
64098,0,0
64099,0,0
