AD,ED,Male County Committee,Female County Committee
43,29,2,2
43,30,2,2
43,31,2,2
43,32,2,2
43,33,2,2
43,34,1,1
43,35,2,2
43,36,2,2
43,37,2,2
43,38,2,2
43,39,2,2
43,40,1,1
43,41,2,2
43,42,2,2
43,43,2,2
43,44,2,2
43,45,2,2
43,46,2,2
43,47,2,2
43,48,1,1
43,49,2,2
43,50,2,2
43,51,2,2
43,52,2,2
43,53,2,2
43,54,2,2
43,55,2,2
43,56,1,1
43,57,1,1
43,58,1,1
43,59,2,2
43,60,1,1
43,61,2,2
43,62,1,1
43,63,1,1
43,64,2,2
43,65,2,2
43,66,2,2
43,67,2,2
43,68,2,2
43,69,2,2
43,70,1,1
43,71,2,2
43,72,2,2
43,73,2,2
43,74,2,2
43,75,2,2
43,76,2,2
43,77,1,1
43,78,2,2
43,79,1,1
43,80,2,2
43,81,1,1
43,82,2,2
43,83,1,1
43,84,1,1
43,85,1,1
43,86,1,1
43,87,2,2
44,1,1,1
44,2,1,1
44,3,1,1
44,4,1,1
44,5,1,1
44,6,2,2
44,7,1,1
44,8,1,1
44,9,2,2
44,10,2,2
44,11,1,1
44,12,1,1
44,13,1,1
44,14,2,2
44,15,2,2
44,16,1,1
44,17,1,1
44,18,2,2
44,19,2,2
44,20,1,1
44,21,1,1
44,22,1,1
44,23,1,1
44,24,1,1
44,25,1,1
44,26,1,1
44,27,1,1
44,28,1,1
44,29,1,1
44,30,1,1
44,31,2,2
44,32,1,1
44,33,2,2
44,34,1,1
44,35,2,2
44,36,2,2
44,37,1,1
44,38,2,2
44,39,1,1
44,40,1,1
44,41,1,1
44,42,1,1
44,43,1,1
44,44,1,1
44,45,1,1
44,46,1,1
44,47,1,1
44,48,1,1
44,49,2,2
44,50,2,2
44,51,2,2
44,52,2,2
44,53,2,2
44,54,2,2
44,55,2,2
44,56,2,2
44,57,2,2
44,58,2,2
44,59,2,2
44,60,2,2
44,61,1,1
44,62,2,2
44,63,2,2
44,64,1,1
44,65,2,2
44,66,2,2
44,67,1,1
44,68,2,2
44,69,2,2
44,70,2,2
44,71,2,2
44,72,2,2
44,73,2,2
44,74,2,2
44,75,2,2
44,76,2,2
44,77,2,2
44,78,2,2
44,79,2,2
44,80,2,2
44,81,1,1
44,82,2,2
44,83,2,2
44,84,1,1
44,85,1,1
44,86,1,1
44,87,2,2
44,88,1,1
44,89,1,1
44,90,1,1
44,91,0,0
44,92,1,1
44,93,0,0
45,1,1,1
45,2,1,1
45,3,1,1
45,4,1,1
45,5,1,1
45,6,1,1
45,7,1,1
45,8,1,1
45,9,1,1
45,10,1,1
45,11,1,1
45,12,1,1
45,13,1,1
45,14,1,1
45,15,1,1
45,16,1,1
45,17,1,1
45,18,1,1
45,19,1,1
45,20,1,1
45,21,1,1
45,22,1,1
45,23,1,1
45,24,1,1
45,25,1,1
45,26,1,1
45,27,1,1
45,28,1,1
45,29,1,1
45,30,1,1
45,31,1,1
45,32,1,1
45,33,1,1
45,34,1,1
45,35,1,1
45,36,1,1
45,37,1,1
45,38,1,1
45,39,1,1
45,40,1,1
45,41,1,1
45,42,1,1
45,43,1,1
45,44,1,1
45,45,1,1
45,46,2,2
45,47,1,1
45,48,1,1
45,49,1,1
45,50,1,1
45,51,1,1
45,52,1,1
45,53,1,1
45,54,1,1
45,55,1,1
45,56,1,1
45,57,1,1
45,58,1,1
45,59,1,1
45,60,1,1
45,61,1,1
45,62,1,1
45,63,1,1
45,64,1,1
45,65,1,1
45,66,1,1
45,67,1,1
45,68,1,1
45,69,1,1
45,70,1,1
45,71,1,1
45,72,1,1
45,73,1,1
45,74,1,1
45,75,1,1
45,76,1,1
45,77,1,1
45,78,1,1
45,79,0,0
45,80,0,0
46,1,1,1
46,2,1,1
46,3,1,1
46,4,2,2
46,5,2,2
46,6,1,1
46,7,1,1
46,8,2,2
46,9,1,1
46,10,2,2
46,11,1,1
46,12,2,2
46,13,1,1
46,14,1,1
46,15,1,1
46,16,1,1
46,17,1,1
46,18,1,1
46,19,1,1
46,20,1,1
46,21,1,1
46,22,1,1
46,23,1,1
46,24,1,1
46,25,1,1
46,26,1,1
46,27,1,1
46,28,1,1
46,29,1,1
46,30,1,1
46,31,2,2
46,32,1,1
46,33,2,2
46,34,1,1
46,35,1,
46,36,1,1
46,37,1,1
46,38,1,1
46,39,1,1
46,40,1,1
46,41,2,2
46,42,1,1
46,43,1,1
46,44,1,1
46,45,1,1
46,46,1,1
46,47,1,1
46,48,2,2
46,49,2,2
46,50,2,2
46,51,1,1
46,52,1,1
46,53,2,2
46,54,2,2
46,55,2,2
46,56,2,2
46,57,1,1
46,58,2,2
46,59,2,2
46,60,2,2
46,61,1,1
46,62,2,2
46,63,2,2
46,64,2,2
46,65,2,2
46,66,1,1
46,67,1,1
46,68,1,1
46,69,1,1
46,70,1,1
46,71,1,1
46,72,2,2
46,73,1,1
46,74,1,1
46,75,2,2
46,76,1,1
46,77,1,1
46,78,2,2
46,79,1,1
46,80,1,1
46,81,1,1
46,82,1,1
46,83,0,0
46,84,0,0
47,1,1,1
47,2,1,1
47,3,1,1
47,4,1,1
47,5,1,1
47,6,1,1
47,7,1,1
47,8,1,1
47,9,1,1
47,10,1,1
47,11,1,1
47,12,1,1
47,13,1,1
47,14,1,1
47,15,1,1
47,16,1,1
47,17,1,1
47,18,1,1
47,19,1,1
47,20,1,1
47,21,1,1
47,22,1,1
47,23,1,1
47,24,1,1
47,25,1,1
47,26,1,1
47,27,1,1
47,28,1,1
47,29,1,1
47,30,1,1
47,31,1,1
47,32,1,1
47,33,1,1
47,34,1,1
47,35,1,1
47,36,1,1
47,37,1,1
47,38,1,1
47,39,1,1
47,40,1,1
47,41,1,1
47,42,1,1
47,43,1,1
47,44,1,1
47,45,1,1
47,46,1,1
47,47,1,1
47,48,1,1
47,49,1,1
47,50,1,1
47,51,1,1
47,52,1,1
47,53,1,1
47,54,1,1
47,55,1,1
47,56,1,1
47,57,1,1
47,58,1,1
47,59,1,1
47,60,1,1
47,61,1,1
47,62,1,1
47,63,1,1
47,64,1,1
47,65,1,1
47,66,1,1
47,67,1,1
47,68,1,1
47,69,1,1
47,70,1,1
47,71,1,1
47,72,1,1
47,73,0,0
47,74,0,0
48,1,1,1
48,2,1,1
48,3,1,1
48,4,1,1
48,5,1,1
48,6,1,1
48,7,1,1
48,8,1,1
48,9,1,1
48,10,1,1
48,11,1,1
48,12,1,1
48,13,1,1
48,14,1,1
48,15,1,1
48,16,1,1
48,17,1,1
48,18,1,1
48,19,1,1
48,20,1,1
48,21,1,1
48,22,1,1
48,23,1,1
48,24,1,1
48,25,1,1
48,26,1,1
48,27,1,1
48,28,1,1
48,29,1,1
48,30,1,1
48,31,1,1
48,32,1,1
48,33,1,1
48,34,1,1
48,35,1,1
48,36,1,1
48,37,1,1
48,38,1,1
48,39,1,1
48,40,1,1
48,41,1,1
48,42,1,1
48,43,1,1
48,44,1,1
48,45,1,1
48,46,1,1
48,47,1,1
48,48,1,1
48,49,1,1
48,50,1,1
48,51,1,1
48,52,1,1
48,53,1,1
48,54,1,1
48,55,1,1
48,56,1,1
48,57,1,1
48,58,1,1
48,59,1,1
48,60,1,1
48,61,1,1
48,62,1,1
48,63,1,1
48,64,1,1
48,65,1,1
48,66,1,1
48,67,1,1
48,68,1,1
48,69,1,1
48,70,1,1
48,71,1,1
48,72,1,1
49,1,1,1
49,2,1,1
49,3,1,1
49,4,1,1
49,5,1,1
49,6,1,1
49,7,1,1
49,8,1,1
49,9,1,1
49,10,1,1
49,11,1,1
49,12,1,1
49,13,1,1
49,14,1,1
49,15,1,1
49,16,1,1
49,17,1,1
49,18,1,1
49,19,1,1
49,20,1,1
49,21,1,1
49,22,1,1
49,23,1,1
49,24,1,1
49,25,1,1
49,26,1,1
49,27,1,1
49,28,1,1
49,29,1,1
49,30,1,1
49,31,1,1
49,32,1,1
49,33,1,1
49,34,1,1
49,35,1,1
49,36,1,1
49,37,1,1
49,38,1,1
49,39,1,1
49,40,1,1
49,41,1,1
49,42,1,1
49,43,1,1
49,44,1,1
49,45,1,1
49,46,1,1
49,47,1,1
49,48,1,1
49,49,1,1
49,50,1,1
49,51,1,1
49,52,1,1
49,53,1,1
49,54,1,1
49,55,1,1
49,56,1,1
49,57,1,1
49,58,1,1
49,59,1,1
49,60,1,1
49,61,1,1
49,62,1,1
49,63,1,1
49,64,1,1
49,65,1,1
49,66,1,1
49,67,1,1
49,68,1,1
49,69,1,1
49,70,1,1
49,71,0,0
50,1,1,1
50,2,2,2
50,3,2,2
50,4,1,1
50,5,2,2
50,6,2,2
50,7,2,2
50,8,2,2
50,9,2,2
50,10,2,2
50,11,1,1
50,12,2,2
50,13,1,1
50,14,1,1
50,15,2,2
50,16,2,2
50,17,2,2
50,18,2,2
50,19,2,2
50,20,2,2
50,21,2,2
50,22,2,2
50,23,1,1
50,24,1,1
50,25,1,1
50,26,2,2
50,27,2,2
50,28,2,2
50,29,2,2
50,30,2,2
50,31,2,2
50,32,2,2
50,33,2,2
50,34,2,2
50,35,2,2
50,36,2,2
50,37,2,2
50,38,2,2
50,39,2,2
50,40,2,2
50,41,2,2
50,42,2,2
50,43,2,2
50,44,2,2
50,45,1,1
50,46,2,2
50,47,2,2
50,48,2,2
50,49,1,1
50,50,2,2
50,51,2,2
50,52,2,2
50,53,2,2
50,54,1,1
50,55,1,1
50,56,1,1
50,57,1,1
50,58,1,1
50,59,2,2
50,60,1,1
50,61,1,1
50,62,1,1
50,63,1,1
50,64,1,1
50,65,1,1
50,66,1,1
50,67,1,1
50,68,1,1
50,69,1,1
50,70,1,1
50,71,1,1
50,72,1,1
50,73,1,1
50,74,1,1
50,75,1,1
50,76,1,1
50,77,1,1
50,78,1,1
50,79,1,1
50,80,1,1
50,81,1,1
50,82,1,1
50,83,1,1
50,84,1,1
50,85,1,1
50,86,1,1
50,87,1,1
50,88,1,1
50,89,2,2
50,90,2,2
50,91,2,2
50,92,2,2
50,93,1,1
50,94,1,1
50,95,2,2
50,96,2,2
50,97,2,2
50,98,1,1
50,99,2,2
50,100,1,1
50,101,2,2
50,102,1,1
50,103,0,0
50,104,0,0
50,105,0,0
50,106,0,0
50,107,0,0
51,1,2,2
51,2,1,1
51,3,2,2
51,4,1,1
51,5,1,1
51,6,1,1
51,7,2,2
51,8,1,1
51,9,1,1
51,10,1,1
51,11,2,2
51,12,2,2
51,13,2,2
51,14,1,1
51,15,1,1
51,16,1,1
51,17,1,1
51,18,1,1
51,19,1,1
51,20,2,2
51,21,1,1
51,22,1,1
51,23,2,2
51,24,1,1
51,25,0,0
51,26,1,1
51,27,1,1
51,28,1,1
51,29,2,2
51,30,1,1
51,31,1,1
51,32,1,1
51,33,2,2
51,34,1,1
51,35,2,2
51,36,2,2
51,37,2,2
51,38,2,2
51,39,2,2
51,40,2,2
51,41,2,2
51,42,2,2
51,43,1,1
51,44,1,1
51,45,1,1
51,46,1,1
51,47,1,1
51,48,1,1
51,49,2,2
51,50,1,1
51,51,2,2
51,52,1,1
51,53,1,1
51,54,1,1
51,55,2,2
51,56,1,1
51,57,1,1
51,58,1,1
51,59,1,1
51,60,1,1
51,61,2,2
51,62,1,1
51,63,2,2
51,64,1,1
51,65,2,2
51,66,1,1
51,67,1,1
51,68,1,1
51,69,1,1
51,70,2,2
51,71,2,2
51,72,2,2
51,73,2,2
51,74,1,1
51,75,1,1
51,76,1,1
51,77,2,2
51,78,1,1
51,79,2,2
51,80,1,1
51,81,1,1
51,82,2,2
51,83,2,2
51,84,0,0
51,85,0,0
51,86,0,0
51,87,0,0
52,1,2,2
52,2,2,2
52,3,1,1
52,4,2,2
52,5,2,2
52,6,2,2
52,7,2,2
52,8,2,2
52,9,2,2
52,10,2,2
52,11,2,2
52,12,2,2
52,13,2,2
52,14,2,2
52,15,2,2
52,16,2,2
52,17,2,2
52,18,2,2
52,19,2,2
52,20,2,2
52,21,1,1
52,22,1,1
52,23,2,2
52,24,1,1
52,25,2,2
52,26,2,2
52,27,2,2
52,28,2,2
52,29,2,2
52,30,2,2
52,31,2,2
52,32,2,2
52,33,2,2
52,34,2,2
52,35,2,2
52,36,2,2
52,37,2,2
52,38,2,2
52,39,2,2
52,40,2,2
52,41,1,1
52,42,2,2
52,43,2,2
52,44,2,2
52,45,2,2
52,46,2,2
52,47,2,2
52,48,2,2
52,49,2,2
52,50,2,2
52,51,2,2
52,52,2,2
52,53,2,2
52,54,1,1
52,55,2,2
52,56,2,2
52,57,2,2
52,58,2,2
52,59,2,2
52,60,2,2
52,61,2,2
52,62,2,2
52,63,1,1
52,64,2,2
52,65,2,2
52,66,2,2
52,67,2,2
52,68,2,2
52,69,2,2
52,70,2,2
52,71,2,2
52,72,1,1
52,73,2,2
52,74,2,2
52,75,2,2
52,76,1,1
52,77,1,1
52,78,2,2
52,79,1,1
52,80,1,1
52,81,2,2
52,82,2,2
52,83,2,2
52,84,2,2
52,85,2,2
52,86,2,2
52,87,2,2
52,88,2,2
52,89,2,2
52,90,2,2
52,91,2,2
52,92,2,2
52,93,2,2
52,94,2,2
52,95,1,1
52,96,2,2
52,97,2,2
52,98,2,2
52,99,2,2
52,100,2,2
52,101,2,2
52,102,2,2
52,103,2,2
52,104,2,2
52,105,2,2
52,106,1,1
52,107,2,2
52,108,2,2
52,109,1,1
52,110,2,2
52,111,2,2
52,112,2,2
52,113,2,2
52,114,2,2
52,115,2,2
52,116,2,2
52,117,2,2
52,118,0,0
52,119,0,0
52,120,0,0
52,121,0,0
52,122,0,0
52,123,0,0
52,124,0,0
52,125,0,0
52,126,0,0
53,1,1,1
53,2,1,1
53,3,2,2
53,4,2,2
53,5,2,2
53,6,1,1
53,7,2,2
53,8,2,2
53,9,2,2
53,10,2,2
53,11,2,2
53,12,2,2
53,13,2,2
53,14,1,1
53,15,1,1
53,16,2,2
53,17,2,2
53,18,2,2
53,19,2,2
53,20,2,2
53,21,2,2
53,22,2,2
53,23,2,2
53,24,1,1
53,25,2,2
53,26,1,1
53,27,2,2
53,28,2,2
53,29,1,1
53,30,2,2
53,31,2,2
53,32,2,2
53,33,2,2
53,34,2,2
53,35,2,2
53,36,2,2
53,37,1,1
53,38,1,1
53,39,2,2
53,40,1,1
53,41,2,2
53,42,1,1
53,43,1,1
53,44,2,2
53,45,2,2
53,46,2,2
53,47,2,2
53,48,2,2
53,49,1,1
53,50,2,2
53,51,1,1
53,52,1,1
53,53,2,2
53,54,2,2
53,55,2,2
53,56,2,2
53,57,2,2
53,58,2,2
53,59,2,2
53,60,2,2
53,61,2,2
53,62,1,1
53,63,2,2
53,64,2,2
53,65,1,1
53,66,2,2
53,67,2,2
53,68,2,2
53,69,2,2
53,70,2,2
53,71,1,1
53,72,2,2
53,73,2,2
53,74,2,2
53,75,1,1
53,76,2,2
53,77,2,2
53,78,1,1
53,79,1,1
53,80,2,2
53,81,1,1
53,82,2,2
53,83,2,2
53,84,1,1
53,85,1,1
53,86,1,1
53,87,2,2
53,88,2,2
53,89,0,0
54,1,1,1
54,2,1,1
54,3,1,1
54,4,1,1
54,5,1,1
54,6,1,1
54,7,2,2
54,8,1,1
54,9,2,2
54,10,2,2
54,11,2,2
54,12,2,2
54,13,2,2
54,14,1,1
54,15,1,1
54,16,1,1
54,17,1,1
54,18,1,1
54,19,2,2
54,20,2,2
54,21,2,2
54,22,2,2
54,23,2,2
54,24,1,1
54,25,2,2
54,26,1,1
54,27,1,1
54,28,2,2
54,29,2,2
54,30,2,2
54,31,1,1
54,32,1,1
54,33,2,2
54,34,2,2
54,35,2,2
54,36,2,2
54,37,2,2
54,38,2,2
54,39,2,2
54,40,1,1
54,41,2,2
54,42,2,2
54,43,2,2
54,44,1,1
54,45,1,1
54,46,2,2
54,47,1,1
54,48,2,2
54,49,2,2
54,50,2,2
54,51,2,2
54,52,1,1
54,53,1,1
54,54,1,1
54,55,1,1
54,56,1,1
54,57,2,2
54,58,1,1
54,59,1,1
54,60,2,2
54,61,2,2
54,62,2,2
54,63,2,2
54,64,1,1
54,65,1,1
54,66,1,1
54,67,2,2
54,68,2,2
54,69,2,2
54,70,1,1
54,71,1,1
54,72,1,1
54,73,2,2
54,74,1,1
54,75,1,1
54,76,2,2
54,77,1,1
54,78,0,0
54,79,1,1
54,80,2,2
54,81,1,1
54,82,1,1
54,83,2,2
54,84,1,1
54,85,1,1
54,86,2,2
54,87,1,1
54,88,2,2
54,89,1,1
55,1,1,1
55,2,2,2
55,3,1,1
55,4,2,2
55,5,1,1
55,6,1,1
55,7,2,2
55,8,1,1
55,9,2,2
55,10,2,2
55,11,2,2
55,12,2,2
55,13,1,1
55,14,2,2
55,15,1,1
55,16,2,2
55,17,1,1
55,18,2,2
55,19,2,2
55,20,2,2
55,21,2,2
55,22,2,2
55,23,2,2
55,24,2,2
55,25,2,2
55,26,1,1
55,27,1,1
55,28,1,1
55,29,1,1
55,30,1,1
55,31,2,2
55,32,2,2
55,33,2,2
55,34,2,2
55,35,1,1
55,36,1,1
55,37,1,1
55,38,1,1
55,39,0,0
55,40,1,1
55,41,1,1
55,42,1,1
55,43,1,1
55,44,1,1
55,45,1,1
55,46,2,2
55,47,1,1
55,48,2,2
55,49,1,1
55,50,1,1
55,51,1,1
55,52,1,1
55,53,1,1
55,54,1,1
55,55,2,2
55,56,1,1
55,57,2,2
55,58,1,1
55,59,2,2
55,60,1,1
55,61,1,1
55,62,1,1
55,63,1,1
55,64,2,2
55,65,2,2
55,66,1,1
55,67,1,1
55,68,1,1
55,69,2,2
55,70,1,1
55,71,1,1
55,72,1,1
55,73,1,1
55,74,2,2
55,75,2,2
55,76,2,2
55,77,1,1
55,78,2,2
55,79,2,2
55,80,2,2
55,81,2,2
55,82,2,2
55,83,2,2
55,84,2,2
55,85,2,2
55,86,2,2
55,87,2,2
55,88,2,2
55,89,2,2
55,90,2,2
55,91,2,2
55,92,2,2
55,93,2,2
55,94,2,2
55,95,1,1
55,96,2,2
55,97,2,2
55,98,1,1
55,99,2,2
55,100,1,1
55,101,1,1
55,102,2,2
55,103,2,2
55,104,2,2
55,105,1,1
55,106,2,2
55,107,2,2
55,108,2,2
55,109,1,1
55,110,1,1
55,111,0,0
55,112,0,0
55,113,0,0
56,1,1,1
56,2,2,2
56,3,1,1
56,4,1,1
56,5,1,1
56,6,2,2
56,7,2,2
56,8,2,2
56,9,2,2
56,10,2,2
56,11,2,2
56,12,2,2
56,13,2,2
56,14,2,2
56,15,2,2
56,16,2,2
56,17,2,2
56,18,2,2
56,19,2,2
56,20,1,1
56,21,2,2
56,22,2,2
56,23,2,2
56,24,2,2
56,25,2,2
56,26,2,2
56,27,2,2
56,28,2,2
56,29,2,2
56,30,2,2
56,31,2,2
56,32,2,2
56,33,2,2
56,34,2,2
56,35,2,2
56,36,2,2
56,37,2,2
56,38,2,2
56,39,2,2
56,40,2,2
56,41,2,2
56,42,2,2
56,43,2,2
56,44,2,2
56,45,2,2
56,46,2,2
56,47,2,2
56,48,2,2
56,49,2,2
56,50,2,2
56,51,2,2
56,52,2,2
56,53,2,2
56,54,2,2
56,55,2,2
56,56,1,1
56,57,2,2
56,58,2,2
56,59,2,2
56,60,2,2
56,61,2,2
56,62,2,2
56,63,2,2
56,64,2,2
56,65,2,2
56,66,1,1
56,67,1,1
56,68,2,2
56,69,2,2
56,70,1,1
56,71,2,2
56,72,2,2
56,73,2,2
56,74,2,2
56,75,1,1
56,76,1,1
56,77,2,2
56,78,2,2
56,79,2,2
56,80,2,2
56,81,1,1
56,82,2,2
56,83,2,2
56,84,2,2
56,85,2,2
56,86,2,2
56,87,2,2
56,88,2,2
56,89,2,2
56,90,2,2
56,91,2,2
56,92,0,0
57,1,1,1
57,2,2,2
57,3,2,2
57,4,1,1
57,5,1,1
57,6,2,2
57,7,1,1
57,8,2,2
57,9,2,2
57,10,2,2
57,11,2,2
57,12,2,2
57,13,1,1
57,14,2,2
57,15,2,2
57,16,2,2
57,17,2,2
57,18,2,2
57,19,1,1
57,20,1,1
57,21,2,2
57,22,2,2
57,23,1,1
57,24,2,2
57,25,2,2
57,26,2,2
57,27,2,2
57,28,2,2
57,29,2,2
57,30,2,2
57,31,2,2
57,32,2,2
57,33,1,1
57,34,2,2
57,35,2,2
57,36,2,2
57,37,2,2
57,38,2,2
57,39,2,2
57,40,2,2
57,41,2,2
57,42,2,2
57,43,2,2
57,44,2,2
57,45,2,2
57,46,2,2
57,47,2,2
57,48,2,2
57,49,2,2
57,50,2,2
57,51,2,2
57,52,2,2
57,53,2,2
57,54,2,2
57,55,2,2
57,56,2,2
57,57,2,2
57,58,2,2
57,59,2,2
57,60,2,2
57,61,2,2
57,62,1,1
57,63,2,2
57,64,2,2
57,65,2,2
57,66,2,2
57,67,2,2
57,68,2,2
57,69,2,2
57,70,2,2
57,71,2,2
57,72,2,2
57,73,2,2
57,74,2,2
57,75,2,2
57,76,2,2
57,77,1,1
57,78,2,2
57,79,2,2
57,80,2,2
57,81,2,2
57,82,1,1
57,83,2,2
57,84,2,2
57,85,2,2
57,86,1,1
57,87,2,2
57,88,2,2
57,89,2,2
57,90,2,2
57,91,2,2
57,92,2,2
57,93,2,2
57,94,1,1
57,95,1,1
57,96,2,2
57,97,1,1
57,98,1,1
57,99,2,2
57,100,2,2
57,101,2,2
57,102,2,2
57,103,2,2
57,104,2,2
57,105,2,2
57,106,0,0
58,1,2,2
58,2,2,2
58,3,2,2
58,4,2,2
58,5,2,2
58,6,2,2
58,7,2,2
58,8,2,2
58,9,2,2
58,10,2,2
58,11,2,2
58,12,2,2
58,13,2,2
58,14,2,2
58,15,2,2
58,16,2,2
58,17,2,2
58,18,2,2
58,19,2,2
58,20,2,2
58,21,2,2
58,22,2,2
58,23,2,2
58,24,2,2
58,25,2,2
58,26,2,2
58,27,2,2
58,28,2,2
58,29,2,2
58,30,2,2
58,31,2,2
58,32,2,2
58,33,2,2
58,34,2,2
58,35,2,2
58,36,2,2
58,37,2,2
58,38,2,2
58,39,2,2
58,40,2,2
58,41,2,2
58,42,1,1
58,43,2,2
58,44,1,1
58,45,2,2
58,46,2,2
58,47,2,2
58,48,2,2
58,49,2,2
58,50,2,2
58,51,2,2
58,52,2,2
58,53,1,1
58,54,2,2
58,55,2,2
58,56,1,1
58,57,2,2
58,58,1,1
58,59,2,2
58,60,2,2
58,61,2,2
58,62,2,2
58,63,2,2
58,64,2,2
58,65,2,2
58,66,2,2
58,67,2,2
58,68,2,2
58,69,1,1
58,70,2,2
58,71,2,2
58,72,2,2
58,73,1,1
58,74,2,2
58,75,2,2
58,76,2,2
58,77,2,2
58,78,2,2
58,79,2,2
58,80,2,2
58,81,1,1
58,82,2,2
58,83,2,2
58,84,2,2
58,85,2,2
58,86,2,2
59,1,2,2
59,2,1,1
59,3,1,1
59,4,2,2
59,5,2,2
59,6,2,2
59,7,2,2
59,8,2,2
59,9,1,1
59,10,2,2
59,11,2,2
59,12,2,2
59,13,2,2
59,14,2,2
59,15,2,2
59,16,2,2
59,17,2,2
59,18,2,2
59,19,1,1
59,20,2,2
59,21,2,2
59,22,2,2
59,23,1,1
59,24,2,2
59,25,2,2
59,26,2,2
59,27,2,2
59,28,2,2
59,29,2,2
59,30,2,2
59,31,2,2
59,32,2,2
59,33,1,1
59,34,1,1
59,35,1,1
59,36,1,1
59,37,1,1
59,38,1,1
59,39,1,1
59,40,1,1
59,41,2,2
59,42,1,1
59,43,1,1
59,44,1,1
59,45,1,1
59,46,1,1
59,47,2,2
59,48,1,1
59,49,2,2
59,50,2,2
59,51,1,1
59,52,1,1
59,53,1,1
59,54,1,1
59,55,1,1
59,56,2,2
59,57,2,2
59,58,2,2
59,59,1,1
59,60,1,1
59,61,1,1
59,62,1,1
59,63,2,2
59,64,2,2
59,65,2,2
59,66,2,2
59,67,2,2
59,68,2,2
59,69,2,2
59,70,2,2
59,71,2,2
59,72,2,2
59,73,2,2
59,74,2,2
59,75,2,2
59,76,2,2
59,77,1,1
59,78,1,1
59,79,2,2
59,80,2,2
59,81,2,2
59,82,2,2
59,83,1,1
59,84,2,2
59,85,2,2
59,86,0,0
59,87,0,0
59,88,0,0
59,89,0,0
59,90,0,0
60,1,2,2
60,2,2,2
60,3,2,2
60,4,1,1
60,5,2,2
60,6,1,1
60,7,2,2
60,8,2,2
60,9,2,2
60,10,1,1
60,11,1,1
60,12,1,1
60,13,2,2
60,14,2,2
60,15,2,2
60,16,1,1
60,17,2,2
60,18,1,1
